
CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiGradient.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305087.830092
e352305088.097645
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiGradient.md2acd4bfbfffb441^37fe18c0bfffb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiGradient.m0000000000000000^3928"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiGradient.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiGradient.o"36"55CAE4DB-501B-450D-8574-C87F7071D97B-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305082.731787
e352305082.891922
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')
o                                m = [[self krollBridge] require:context path:name];
o                                     ^~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.mfc8cbbbabfffb441^7c63e4babfffb441^-346"/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.m:154:10: warning: instance method '-krollBridge' not found (return type defaults to 'id')                                m = [[self krollBridge] require:context path:name];                                     ^~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-352305082#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#9#3613#0#14"Semantic Issue1(3@115"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiHost.m0000000000000000^153#9#153#27#3613#17#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiHost.m0000000000000000^3904"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.o Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiHost.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiHost.o"36"238D68AB-A857-46F4-8F96-E88D3BBEFB5B-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLayoutQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305088.448321
e352305088.874182
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLayoutQueue.m28f472c0bfffb441^cbd9dfc0bfffb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3946"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLayoutQueue.o"36"E6761DB9-877F-4490-AC3D-81333E6C0885-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLocale.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305089.745746
e352305089.836716
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLocale.m0118bfc1bfffb441^9431d6c1bfffb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiLocale.m0000000000000000^3916"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiLocale.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiLocale.o"36"D27BA46B-EAEA-4DD0-A8CE-123C5528DA0A-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305082.593342
e352305082.823154
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapAnnotationProxy.m621498babfffb441^d239d3babfffb441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/GameTalkLive/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3988"CompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/GameTalkLive-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources/armv7" "-I/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GameTalkLive_Prefix-dlnnrpqrggvmonceibtyuwayzaic/GameTalkLive_Prefix.pch -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapAnnotationProxy.o"36"B932276C-618E-4533-802A-ED50F491A833-

CCompileC build/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapImageAnnotationView.o "/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352305089.340002
e352305089.538068
r1
xCompileC
xbuild/GameTalkLive.build/Release-iphoneos/GameTalkLive.build/Objects-normal/armv7/TiMapImageAnnotationView.o
x/Users/johngould/Documents/Titanium Studio Workspace/GameTalkLive/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv7
xobjective-c
